////////////////////////////////////////////////////////
Hitbox_h_ptr[0] = 30;                       // Mario small
Hitbox_w_ptr[0] = 24;
Hitbox_h_d_ptr[0] = 30;
Hitbox_unk1_widthGrabOffset[0] = 18;
Hitbox_unk2_heightGrabOffset[0] = -2;

Hitbox_h_ptr[5] = 54;                       // Mario big
Hitbox_w_ptr[5] = 24;
Hitbox_h_d_ptr[5] = 30;
Hitbox_unk1_widthGrabOffset[5] = 18;
Hitbox_unk2_heightGrabOffset[5] = 16;

Hitbox_h_ptr[10] = 54;                      // Mario fire
Hitbox_w_ptr[10] = 24;
Hitbox_h_d_ptr[10] = 30;
Hitbox_unk1_widthGrabOffset[10] = 18;
Hitbox_unk2_heightGrabOffset[10] = 16;

Hitbox_h_ptr[15] = 54;                      // Mario leaf
Hitbox_w_ptr[15] = 24;
Hitbox_h_d_ptr[15] = 30;
Hitbox_unk1_widthGrabOffset[15] = 18;
Hitbox_unk2_heightGrabOffset[15] = 16;

Hitbox_h_ptr[20] = 54;                      // Mario tanuki
Hitbox_w_ptr[20] = 24;
Hitbox_h_d_ptr[20] = 30;
Hitbox_unk1_widthGrabOffset[20] = 18;
Hitbox_unk2_heightGrabOffset[20] = 16;

Hitbox_h_ptr[25] = 54;                      // Mario hammer
Hitbox_w_ptr[25] = 24;
Hitbox_h_d_ptr[25] = 30;
Hitbox_unk1_widthGrabOffset[25] = 18;
Hitbox_unk2_heightGrabOffset[25] = 16;

Hitbox_h_ptr[30] = 54;                      // Mario ice
Hitbox_w_ptr[30] = 24;
Hitbox_h_d_ptr[30] = 30;
Hitbox_unk1_widthGrabOffset[30] = 18;
Hitbox_unk2_heightGrabOffset[30] = 16;

////////////////////////////////////////////////////////
Hitbox_h_ptr[1] = 30;                       // Luigi small
Hitbox_w_ptr[1] = 24;
Hitbox_h_d_ptr[1] = 30;
Hitbox_unk1_widthGrabOffset[1] = 16;
Hitbox_unk2_heightGrabOffset[1] = -4;

Hitbox_h_ptr[6] = 60;                       // Luigi big
Hitbox_w_ptr[6] = 24;
Hitbox_h_d_ptr[6] = 30;
Hitbox_unk1_widthGrabOffset[6] = 18;
Hitbox_unk2_heightGrabOffset[6] = 16;

Hitbox_h_ptr[11] = 60;                      // Luigi fire
Hitbox_w_ptr[11] = 24;
Hitbox_h_d_ptr[11] = 30;
Hitbox_unk1_widthGrabOffset[11] = 18;
Hitbox_unk2_heightGrabOffset[11] = 16;

Hitbox_h_ptr[16] = 60;                      // Luigi leaf
Hitbox_w_ptr[16] = 24;
Hitbox_h_d_ptr[16] = 30;
Hitbox_unk1_widthGrabOffset[16] = 18;
Hitbox_unk2_heightGrabOffset[16] = 16;

Hitbox_h_ptr[21] = 60;                      // Luigi tanooki
Hitbox_w_ptr[21] = 24;
Hitbox_h_d_ptr[21] = 30;
Hitbox_unk1_widthGrabOffset[21] = 18;
Hitbox_unk2_heightGrabOffset[21] = 16;

